Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to output/rebuild/sac_initxy75_stable_seed7_vision-touch_h200_steps500000_seed7/tensorboard/SAC_1
---------------------------------
| rollout/           |          |
|    e_xy_mean                | 0.00661  |
|    entry_progress           | 0.0907   |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0182   |
|    final_e_xy               | 0.000352 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 4.19     |
|    force_weight             | 0.279    |
|    insert_weight            | 0.896    |
|    inserted_weight          | 0.998    |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0182   |
|    left_entry_depth         | 0.00181  |
|    left_xy_err              | 0.000352 |
|    min_entry_depth          | 0.00181  |
|    near_xy_rate             | 0.77     |
|    near_xy_steps            | 154      |
|    r_action                 | -1.58    |
|    r_depth                  | 58.1     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 22.5     |
|    r_xy_progress            | 23.4     |
|    reward_align             | 0.0318   |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.359    |
|    reward_depth_distance    | 0.0488   |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.407    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.132    |
|    reward_xy_progress       | -0.101   |
|    right_depth_shortfall    | 0.018    |
|    right_entry_depth        | 0.00202  |
|    right_xy_err             | 0.000343 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 9.51e-06 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.461    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0182   |
|    worst_dist               | 0.0182   |
|    worst_xy_err             | 0.000352 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.201   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 1092     |
|    fps                      | 176      |
|    time_elapsed             | 1238     |
|    total_timesteps          | 218400   |
| train/                      |          |
|    actor_loss               | -25.9    |
|    critic_loss              | 0.000522 |
|    ent_coef                 | 0.00267  |
|    ent_coef_loss            | -3.15    |
|    learning_rate            | 0.0001   |
|    n_updates                | 217399   |
------------------------------------------
[  219000] success=0.000  ep_len=200.0  xy_err= 0.38mm  depth_sf=14.75mm  F= 13.1N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 2.24e-07 |
|    action_insert_weight     | 0.85     |
|    action_norm              | 0.836    |
|    action_norm_near_xy      | 0.78     |
|    action_xy_scale          | 0.000169 |
|    action_z_scale           | 0.000505 |
|    delta_depth_mean         | 0.000297 |
|    depth_closeness          | 0.262    |
|    depth_delta              | 0.000498 |
|    depth_gap_mean           | 0.0518   |
|    depth_score              | -0.475   |
|    depth_sync_err           | 0.000265 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00455  |
|    entry_progress           | 0.262    |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0148   |
|    final_e_xy               | 0.000384 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 13.1     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.886    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0148   |
|    left_entry_depth         | 0.00525  |
|    left_xy_err              | 0.000229 |
|    min_entry_depth          | 0.00525  |
|    near_xy_rate             | 0.795    |
|    near_xy_steps            | 159      |
|    r_action                 | -1.49    |
|    r_depth                  | 61.5     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 23.5     |
|    r_xy_progress            | 20.9     |
|    reward_align             | 0.211    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.355    |
|    reward_depth_distance    | 0.14     |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.494    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.131    |
|    reward_xy_progress       | 0.0798   |
|    right_depth_shortfall    | 0.0145   |
|    right_entry_depth        | 0.00551  |
|    right_xy_err             | 0.000384 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 0.000154 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 1.81     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0148   |
|    worst_dist               | 0.0148   |
|    worst_xy_err             | 0.000384 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.16     |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 1096     |
|    fps                      | 176      |
|    time_elapsed             | 1242     |
|    total_timesteps          | 219200   |
| train/                      |          |
|    actor_loss               | -25.9    |
|    critic_loss              | 0.000522 |
|    ent_coef                 | 0.00252  |
|    ent_coef_loss            | -3.19    |
|    learning_rate            | 0.0001   |
|    n_updates                | 218199   |
------------------------------------------
[  220000] success=0.000  ep_len=200.0  xy_err= 0.24mm  depth_sf=11.66mm  F= 20.2N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 9.6e-06  |
|    action_insert_weight     | 0.907    |
|    action_norm              | 0.901    |
|    action_norm_near_xy      | 0.796    |
|    action_xy_scale          | 0.000151 |
|    action_z_scale           | 0.000522 |
|    delta_depth_mean         | 0.000315 |
|    depth_closeness          | 0.417    |
|    depth_delta              | 0.000584 |
|    depth_gap_mean           | 0.0502   |
|    depth_score              | -0.166   |
|    depth_sync_err           | 0.000198 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00535  |
|    entry_progress           | 0.417    |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0117   |
|    final_e_xy               | 0.00024  |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 20.2     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.926    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0117   |
|    left_entry_depth         | 0.00834  |
|    left_xy_err              | 9.12e-05 |
|    min_entry_depth          | 0.00834  |
|    near_xy_rate             | 0.82     |
|    near_xy_steps            | 164      |
|    r_action                 | -1.8     |
|    r_depth                  | 64       |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 23.9     |
|    r_xy_progress            | 18.8     |
|    reward_align             | 0.201    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.371    |
|    reward_depth_distance    | 0.232    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.602    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.138    |
|    reward_xy_progress       | 0.0628   |
|    right_depth_shortfall    | 0.0115   |
|    right_entry_depth        | 0.00854  |
|    right_xy_err             | 0.00024  |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 0.000149 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 2.28     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0117   |
|    worst_dist               | 0.0117   |
|    worst_xy_err             | 0.00024  |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.126    |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 1100     |
|    fps                      | 176      |
|    time_elapsed             | 1246     |
|    total_timesteps          | 220000   |
| train/                      |          |
|    actor_loss               | -26      |
|    critic_loss              | 0.000436 |
|    ent_coef                 | 0.00237  |
|    ent_coef_loss            | -3.59    |
|    learning_rate            | 0.0001   |
|    n_updates                | 218999   |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 102      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1104     |
|    fps             | 176      |
|    time_elapsed    | 1251     |
|    total_timesteps | 220800   |
| train/             |          |
|    actor_loss      | -26.2    |
|    critic_loss     | 0.000951 |
|    ent_coef        | 0.00224  |
|    ent_coef_loss   | -1.58    |
|    learning_rate   | 0.0001   |
|    n_updates       | 219799   |
---------------------------------
[  221000] success=0.000  ep_len=200.0  xy_err= 0.56mm  depth_sf=14.41mm  F= 18.7N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 4.04e-07 |
|    action_insert_weight     | 0.838    |
|    action_norm              | 0.885    |
|    action_norm_near_xy      | 0.802    |
|    action_xy_scale          | 0.000173 |
|    action_z_scale           | 0.000501 |
|    delta_depth_mean         | 0.000302 |
|    depth_closeness          | 0.279    |
|    depth_delta              | 0.000364 |
|    depth_gap_mean           | 0.0517   |
|    depth_score              | -0.441   |
|    depth_sync_err           | 0.000319 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00774  |
|    entry_progress           | 0.279    |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0144   |
|    final_e_xy               | 0.000564 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 18.7     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.811    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0144   |
|    left_entry_depth         | 0.00559  |
|    left_xy_err              | 0.000403 |
|    min_entry_depth          | 0.00559  |
|    near_xy_rate             | 0.755    |
|    near_xy_steps            | 151      |
|    r_action                 | -1.68    |
|    r_depth                  | 58.3     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 22.1     |
|    r_xy_progress            | 24.8     |
|    reward_align             | 0.0747   |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.324    |
|    reward_depth_distance    | 0.136    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.46     |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.122    |
|    reward_xy_progress       | -0.0474  |
|    right_depth_shortfall    | 0.0141   |
|    right_entry_depth        | 0.00591  |
|    right_xy_err             | 0.000564 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 0.000161 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 2.03     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0144   |
|    worst_dist               | 0.0144   |
|    worst_xy_err             | 0.000564 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0949  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 1108     |
|    fps                      | 176      |
|    time_elapsed             | 1255     |
|    total_timesteps          | 221600   |
| train/                      |          |
|    actor_loss               | -26.2    |
|    critic_loss              | 0.000979 |
|    ent_coef                 | 0.00213  |
|    ent_coef_loss            | -0.471   |
|    learning_rate            | 0.0001   |
|    n_updates                | 220599   |
------------------------------------------
[  222000] success=0.000  ep_len=200.0  xy_err= 0.24mm  depth_sf=18.15mm  F=  4.9N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 3.1e-09  |
|    action_insert_weight     | 0.917    |
|    action_norm              | 0.84     |
|    action_norm_near_xy      | 0.766    |
|    action_xy_scale          | 0.000147 |
|    action_z_scale           | 0.000525 |
|    delta_depth_mean         | 0.000279 |
|    depth_closeness          | 0.0924   |
|    depth_delta              | 0.000522 |
|    depth_gap_mean           | 0.0549   |
|    depth_score              | -0.815   |
|    depth_sync_err           | 0.000205 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00599  |
|    entry_progress           | 0.0924   |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0182   |
|    final_e_xy               | 0.00024  |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 4.92     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.926    |
|    inserted_weight          | 0.998    |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0182   |
|    left_entry_depth         | 0.00185  |
|    left_xy_err              | 0.00024  |
|    min_entry_depth          | 0.00185  |
|    near_xy_rate             | 0.775    |
|    near_xy_steps            | 155      |
|    r_action                 | -1.5     |
|    r_depth                  | 59.1     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 22.9     |
|    r_xy_progress            | 23.1     |
|    reward_align             | 0.171    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.371    |
|    reward_depth_distance    | 0.0513   |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.422    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.138    |
|    reward_xy_progress       | 0.0329   |
|    right_depth_shortfall    | 0.0179   |
|    right_entry_depth        | 0.00205  |
|    right_xy_err             | 0.000237 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 3.44e-06 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.562    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0182   |
|    worst_dist               | 0.0182   |
|    worst_xy_err             | 0.00024  |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.0658   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 1112     |
|    fps                      | 176      |
|    time_elapsed             | 1259     |
|    total_timesteps          | 222400   |
| train/                      |          |
|    actor_loss               | -26.3    |
|    critic_loss              | 0.00111  |
|    ent_coef                 | 0.00207  |
|    ent_coef_loss            | -0.569   |
|    learning_rate            | 0.0001   |
|    n_updates                | 221399   |
------------------------------------------
[  223000] success=0.000  ep_len=200.0  xy_err= 0.64mm  depth_sf=14.40mm  F= 45.7N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 6.4e-07  |
|    action_insert_weight     | 0.767    |
|    action_norm              | 0.863    |
|    action_norm_near_xy      | 0.837    |
|    action_xy_scale          | 0.000197 |
|    action_z_scale           | 0.00048  |
|    delta_depth_mean         | 0.000301 |
|    depth_closeness          | 0.28     |
|    depth_delta              | 8.28e-06 |
|    depth_gap_mean           | 0.0459   |
|    depth_score              | -0.44    |
|    depth_sync_err           | 0.000732 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.0015   |
|    entry_progress           | 0.28     |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0144   |
|    final_e_xy               | 0.000638 |
|    force_bias_norm          | 0        |
|    force_excess             | 0.00608  |
|    force_norm               | 45.7     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.77     |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0144   |
|    left_entry_depth         | 0.0056   |
|    left_xy_err              | 0.000432 |
|    min_entry_depth          | 0.0056   |
|    near_xy_rate             | 0.88     |
|    near_xy_steps            | 176      |
|    r_action                 | -1.59    |
|    r_depth                  | 63.5     |
|    r_force                  | -0.351   |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 25.3     |
|    r_xy_progress            | 11.8     |
|    reward_align             | 0.122    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.0102   |
|    reward_depth_distance    | 0.129    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0.0107  |
|    reward_insert            | 0.139    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.119    |
|    reward_xy_progress       | 0.0032   |
|    right_depth_shortfall    | 0.0137   |
|    right_entry_depth        | 0.00633  |
|    right_xy_err             | 0.000638 |
|    stuck_rate               | 0.08     |
|    success_rate_window      | 0        |
|    sync_xy_err              | 0.000206 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0.276    |
|    torque_norm              | 7.31     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0144   |
|    worst_dist               | 0.0144   |
|    worst_xy_err             | 0.000638 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.00639  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 1116     |
|    fps                      | 176      |
|    time_elapsed             | 1264     |
|    total_timesteps          | 223200   |
| train/                      |          |
|    actor_loss               | -26.2    |
|    critic_loss              | 0.000949 |
|    ent_coef                 | 0.00203  |
|    ent_coef_loss            | -0.4     |
|    learning_rate            | 0.0001   |
|    n_updates                | 222199   |
------------------------------------------
[  224000] success=0.000  ep_len=200.0  xy_err= 0.55mm  depth_sf= 9.29mm  F= 30.4N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 0.000217 |
|    action_insert_weight     | 0.814    |
|    action_norm              | 0.868    |
|    action_norm_near_xy      | 0.816    |
|    action_xy_scale          | 0.000181 |
|    action_z_scale           | 0.000494 |
|    delta_depth_mean         | 0.000327 |
|    depth_closeness          | 0.536    |
|    depth_delta              | 0.00046  |
|    depth_gap_mean           | 0.0484   |
|    depth_score              | 0.0711   |
|    depth_sync_err           | 0.000138 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00289  |
|    entry_progress           | 0.536    |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.00929  |
|    final_e_xy               | 0.000551 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 30.4     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.817    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.00929  |
|    left_entry_depth         | 0.0107   |
|    left_xy_err              | 0.000336 |
|    min_entry_depth          | 0.0107   |
|    near_xy_rate             | 0.845    |
|    near_xy_steps            | 169      |
|    r_action                 | -1.61    |
|    r_depth                  | 66.7     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 24.5     |
|    r_xy_progress            | 16       |
|    reward_align             | 0.128    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.327    |
|    reward_depth_distance    | 0.263    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.589    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.123    |
|    reward_xy_progress       | 0.00565  |
|    right_depth_shortfall    | 0.00915  |
|    right_entry_depth        | 0.0108   |
|    right_xy_err             | 0.000551 |
|    stuck_rate               | 0.005    |
|    success_rate_window      | 0        |
|    sync_xy_err              | 0.000215 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 3.58     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.00929  |
|    worst_dist               | 0.0093   |
|    worst_xy_err             | 0.000551 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.0113   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 1120     |
|    fps                      | 176      |
|    time_elapsed             | 1268     |
|    total_timesteps          | 224000   |
| train/                      |          |
|    actor_loss               | -26.3    |
|    critic_loss              | 0.00124  |
|    ent_coef                 | 0.00202  |
|    ent_coef_loss            | 0.443    |
|    learning_rate            | 0.0001   |
|    n_updates                | 222999   |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 102      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1124     |
|    fps             | 176      |
|    time_elapsed    | 1273     |
|    total_timesteps | 224800   |
| train/             |          |
|    actor_loss      | -26.3    |
|    critic_loss     | 0.000973 |
|    ent_coef        | 0.00201  |
|    ent_coef_loss   | -0.995   |
|    learning_rate   | 0.0001   |
|    n_updates       | 223799   |
---------------------------------
[  225000] success=0.000  ep_len=200.0  xy_err= 0.62mm  depth_sf= 7.69mm  F= 28.7N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| eval_deterministic/         |          |
|    depth_gap_rate           | 1        |
|    mean_done_step           | 199      |
|    mean_final_depth_gap     | 0.0128   |
|    mean_final_e_xy          | 0.000421 |
|    mean_final_worst_dist    | 0.0128   |
|    out_of_workspace_rate    | 0        |
|    stuck_near_xy_rate       | 0        |
|    success_rate             | 0        |
| rebuild/                    |          |
|    action_depth_near_weight | 0.0017   |
|    action_insert_weight     | 0.784    |
|    action_norm              | 0.841    |
|    action_norm_near_xy      | 0.818    |
|    action_xy_scale          | 0.000191 |
|    action_z_scale           | 0.000485 |
|    delta_depth_mean         | 0.000333 |
|    depth_closeness          | 0.616    |
|    depth_delta              | 0.000414 |
|    depth_gap_mean           | 0.0467   |
|    depth_score              | 0.231    |
|    depth_sync_err           | 0.000207 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00138  |
|    entry_progress           | 0.616    |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.00769  |
|    final_e_xy               | 0.000624 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 28.7     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.778    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.00769  |
|    left_entry_depth         | 0.0123   |
|    left_xy_err              | 0.00041  |
|    min_entry_depth          | 0.0123   |
|    near_xy_rate             | 0.88     |
|    near_xy_steps            | 176      |
|    r_action                 | -1.48    |
|    r_depth                  | 69.3     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 25.2     |
|    r_xy_progress            | 12.2     |
|    reward_align             | 0.11     |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.311    |
|    reward_depth_distance    | 0.287    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.598    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.119    |
|    reward_xy_progress       | -0.00967 |
|    right_depth_shortfall    | 0.00748  |
|    right_entry_depth        | 0.0125   |
|    right_xy_err             | 0.000624 |
|    stuck_rate               | 0.005    |
|    success_rate_window      | 0        |
|    sync_xy_err              | 0.000214 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 3.31     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.00769  |
|    worst_dist               | 0.0077   |
|    worst_xy_err             | 0.000624 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0193  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| train/                      |          |
|    actor_loss               | -26.3    |
|    critic_loss              | 0.000651 |
|    ent_coef                 | 0.00199  |
|    ent_coef_loss            | -0.562   |
|    learning_rate            | 0.0001   |
|    n_updates                | 223999   |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 102      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 1128     |
|    fps             | 174      |
|    time_elapsed    | 1291     |
|    total_timesteps | 225600   |
| train/             |          |
|    actor_loss      | -26.5    |
|    critic_loss     | 0.00128  |
|    ent_coef        | 0.00197  |
|    ent_coef_loss   | -0.317   |
|    learning_rate   | 0.0001   |
|    n_updates       | 224599   |
---------------------------------
[  226000] success=0.000  ep_len=200.0  xy_err= 0.48mm  depth_sf=15.28mm  F= 12.0N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 1.43e-07 |
|    action_insert_weight     | 0.933    |
|    action_norm              | 0.895    |
|    action_norm_near_xy      | 0.798    |
|    action_xy_scale          | 0.000142 |
|    action_z_scale           | 0.00053  |
|    delta_depth_mean         | 0.000297 |
|    depth_closeness          | 0.236    |
|    depth_delta              | 0.000327 |
|    depth_gap_mean           | 0.0539   |
|    depth_score              | -0.528   |
|    depth_sync_err           | 0.000172 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00745  |
|    entry_progress           | 0.236    |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0153   |
|    final_e_xy               | 0.000475 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 12       |
|    force_weight             | 0.28     |
|    insert_weight            | 0.852    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0153   |
|    left_entry_depth         | 0.00472  |
